File,Book,Chapter,ExpectedVerses,Overall,Check,Status,Value,Detail
2CO_001.wav,2 Corinthians,1,24,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_001.wav,2 Corinthians,1,24,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_001.wav,2 Corinthians,1,24,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
2CO_001.wav,2 Corinthians,1,24,PASS,Tail Silence,PASS,2.27s,Expected 2.0s +/- 0.5s; measured 2.27s
2CO_001.wav,2 Corinthians,1,24,PASS,Chapter Title,PASS,1,Present.
2CO_001.wav,2 Corinthians,1,24,PASS,Verses,PASS,24/24,"All 24 verses present (Verse 1..24), no missing/extra/duplicates."
2CO_002.wav,2 Corinthians,2,17,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_002.wav,2 Corinthians,2,17,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_002.wav,2 Corinthians,2,17,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
2CO_002.wav,2 Corinthians,2,17,PASS,Tail Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
2CO_002.wav,2 Corinthians,2,17,PASS,Chapter Title,PASS,1,Present.
2CO_002.wav,2 Corinthians,2,17,PASS,Verses,PASS,17/17,"All 17 verses present (Verse 1..17), no missing/extra/duplicates."
2CO_003.wav,2 Corinthians,3,18,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_003.wav,2 Corinthians,3,18,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_003.wav,2 Corinthians,3,18,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
2CO_003.wav,2 Corinthians,3,18,PASS,Tail Silence,PASS,2.22s,Expected 2.0s +/- 0.5s; measured 2.22s
2CO_003.wav,2 Corinthians,3,18,PASS,Chapter Title,PASS,1,Present.
2CO_003.wav,2 Corinthians,3,18,PASS,Verses,PASS,18/18,"All 18 verses present (Verse 1..18), no missing/extra/duplicates."
2CO_004.wav,2 Corinthians,4,18,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_004.wav,2 Corinthians,4,18,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_004.wav,2 Corinthians,4,18,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
2CO_004.wav,2 Corinthians,4,18,PASS,Tail Silence,PASS,2.45s,Expected 2.0s +/- 0.5s; measured 2.45s
2CO_004.wav,2 Corinthians,4,18,PASS,Chapter Title,PASS,1,Present.
2CO_004.wav,2 Corinthians,4,18,PASS,Verses,PASS,18/18,"All 18 verses present (Verse 1..18), no missing/extra/duplicates."
2CO_005.wav,2 Corinthians,5,21,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_005.wav,2 Corinthians,5,21,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_005.wav,2 Corinthians,5,21,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
2CO_005.wav,2 Corinthians,5,21,PASS,Tail Silence,PASS,2.26s,Expected 2.0s +/- 0.5s; measured 2.26s
2CO_005.wav,2 Corinthians,5,21,PASS,Chapter Title,PASS,1,Present.
2CO_005.wav,2 Corinthians,5,21,PASS,Verses,PASS,21/21,"All 21 verses present (Verse 1..21), no missing/extra/duplicates."
2CO_006.wav,2 Corinthians,6,18,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_006.wav,2 Corinthians,6,18,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_006.wav,2 Corinthians,6,18,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
2CO_006.wav,2 Corinthians,6,18,PASS,Tail Silence,PASS,2.28s,Expected 2.0s +/- 0.5s; measured 2.28s
2CO_006.wav,2 Corinthians,6,18,PASS,Chapter Title,PASS,1,Present.
2CO_006.wav,2 Corinthians,6,18,PASS,Verses,PASS,18/18,"All 18 verses present (Verse 1..18), no missing/extra/duplicates."
2CO_007.wav,2 Corinthians,7,16,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_007.wav,2 Corinthians,7,16,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_007.wav,2 Corinthians,7,16,PASS,Head Silence,PASS,2.04s,Expected 2.0s +/- 0.5s; measured 2.04s
2CO_007.wav,2 Corinthians,7,16,PASS,Tail Silence,PASS,2.31s,Expected 2.0s +/- 0.5s; measured 2.31s
2CO_007.wav,2 Corinthians,7,16,PASS,Chapter Title,PASS,1,Present.
2CO_007.wav,2 Corinthians,7,16,PASS,Verses,PASS,16/16,"All 16 verses present (Verse 1..16), no missing/extra/duplicates."
2CO_008.wav,2 Corinthians,8,24,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_008.wav,2 Corinthians,8,24,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_008.wav,2 Corinthians,8,24,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
2CO_008.wav,2 Corinthians,8,24,PASS,Tail Silence,PASS,2.09s,Expected 2.0s +/- 0.5s; measured 2.09s
2CO_008.wav,2 Corinthians,8,24,PASS,Chapter Title,PASS,1,Present.
2CO_008.wav,2 Corinthians,8,24,PASS,Verses,PASS,24/24,"All 24 verses present (Verse 1..24), no missing/extra/duplicates."
2CO_009.wav,2 Corinthians,9,15,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_009.wav,2 Corinthians,9,15,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_009.wav,2 Corinthians,9,15,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
2CO_009.wav,2 Corinthians,9,15,FAIL,Tail Silence,FAIL,2.58s,Expected 2.0s +/- 0.5s; measured 2.58s
2CO_009.wav,2 Corinthians,9,15,FAIL,Chapter Title,PASS,1,Present.
2CO_009.wav,2 Corinthians,9,15,FAIL,Verses,PASS,15/15,"All 15 verses present (Verse 1..15), no missing/extra/duplicates."
2CO_010.wav,2 Corinthians,10,18,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_010.wav,2 Corinthians,10,18,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_010.wav,2 Corinthians,10,18,PASS,Head Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
2CO_010.wav,2 Corinthians,10,18,PASS,Tail Silence,PASS,2.07s,Expected 2.0s +/- 0.5s; measured 2.07s
2CO_010.wav,2 Corinthians,10,18,PASS,Chapter Title,PASS,1,Present.
2CO_010.wav,2 Corinthians,10,18,PASS,Verses,PASS,18/18,"All 18 verses present (Verse 1..18), no missing/extra/duplicates."
2CO_011.wav,2 Corinthians,11,33,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_011.wav,2 Corinthians,11,33,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_011.wav,2 Corinthians,11,33,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
2CO_011.wav,2 Corinthians,11,33,PASS,Tail Silence,PASS,2.07s,Expected 2.0s +/- 0.5s; measured 2.07s
2CO_011.wav,2 Corinthians,11,33,PASS,Chapter Title,PASS,1,Present.
2CO_011.wav,2 Corinthians,11,33,PASS,Verses,PASS,33/33,"All 33 verses present (Verse 1..33), no missing/extra/duplicates."
2CO_012.wav,2 Corinthians,12,21,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_012.wav,2 Corinthians,12,21,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_012.wav,2 Corinthians,12,21,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
2CO_012.wav,2 Corinthians,12,21,PASS,Tail Silence,PASS,2.35s,Expected 2.0s +/- 0.5s; measured 2.35s
2CO_012.wav,2 Corinthians,12,21,PASS,Chapter Title,PASS,1,Present.
2CO_012.wav,2 Corinthians,12,21,PASS,Verses,PASS,21/21,"All 21 verses present (Verse 1..21), no missing/extra/duplicates."
2CO_013.wav,2 Corinthians,13,14,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
2CO_013.wav,2 Corinthians,13,14,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
2CO_013.wav,2 Corinthians,13,14,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
2CO_013.wav,2 Corinthians,13,14,PASS,Tail Silence,PASS,2.49s,Expected 2.0s +/- 0.5s; measured 2.49s
2CO_013.wav,2 Corinthians,13,14,PASS,Chapter Title,PASS,1,Present.
2CO_013.wav,2 Corinthians,13,14,PASS,Verses,PASS,14/14,"All 14 verses present (Verse 1..14), no missing/extra/duplicates."
ACT_001.wav,Acts,1,26,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_001.wav,Acts,1,26,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_001.wav,Acts,1,26,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
ACT_001.wav,Acts,1,26,FAIL,Tail Silence,FAIL,2.68s,Expected 2.0s +/- 0.5s; measured 2.68s
ACT_001.wav,Acts,1,26,FAIL,Chapter Title,PASS,1,Present.
ACT_001.wav,Acts,1,26,FAIL,Verses,PASS,26/26,"All 26 verses present (Verse 1..26), no missing/extra/duplicates."
ACT_002.wav,Acts,2,47,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_002.wav,Acts,2,47,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_002.wav,Acts,2,47,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
ACT_002.wav,Acts,2,47,FAIL,Tail Silence,FAIL,2.55s,Expected 2.0s +/- 0.5s; measured 2.55s
ACT_002.wav,Acts,2,47,FAIL,Chapter Title,PASS,1,Present.
ACT_002.wav,Acts,2,47,FAIL,Verses,PASS,47/47,"All 47 verses present (Verse 1..47), no missing/extra/duplicates."
ACT_003.wav,Acts,3,26,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_003.wav,Acts,3,26,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_003.wav,Acts,3,26,PASS,Head Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
ACT_003.wav,Acts,3,26,PASS,Tail Silence,PASS,2.24s,Expected 2.0s +/- 0.5s; measured 2.24s
ACT_003.wav,Acts,3,26,PASS,Chapter Title,PASS,1,Present.
ACT_003.wav,Acts,3,26,PASS,Verses,PASS,26/26,"All 26 verses present (Verse 1..26), no missing/extra/duplicates."
ACT_004.wav,Acts,4,37,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_004.wav,Acts,4,37,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_004.wav,Acts,4,37,PASS,Head Silence,PASS,2.10s,Expected 2.0s +/- 0.5s; measured 2.10s
ACT_004.wav,Acts,4,37,PASS,Tail Silence,PASS,2.33s,Expected 2.0s +/- 0.5s; measured 2.33s
ACT_004.wav,Acts,4,37,PASS,Chapter Title,PASS,1,Present.
ACT_004.wav,Acts,4,37,PASS,Verses,PASS,37/37,"All 37 verses present (Verse 1..37), no missing/extra/duplicates."
ACT_005.wav,Acts,5,42,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_005.wav,Acts,5,42,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_005.wav,Acts,5,42,PASS,Head Silence,PASS,2.16s,Expected 2.0s +/- 0.5s; measured 2.16s
ACT_005.wav,Acts,5,42,PASS,Tail Silence,PASS,2.16s,Expected 2.0s +/- 0.5s; measured 2.16s
ACT_005.wav,Acts,5,42,PASS,Chapter Title,PASS,1,Present.
ACT_005.wav,Acts,5,42,PASS,Verses,PASS,42/42,"All 42 verses present (Verse 1..42), no missing/extra/duplicates."
ACT_006.wav,Acts,6,15,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_006.wav,Acts,6,15,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_006.wav,Acts,6,15,PASS,Head Silence,PASS,2.04s,Expected 2.0s +/- 0.5s; measured 2.04s
ACT_006.wav,Acts,6,15,PASS,Tail Silence,PASS,2.45s,Expected 2.0s +/- 0.5s; measured 2.45s
ACT_006.wav,Acts,6,15,PASS,Chapter Title,PASS,1,Present.
ACT_006.wav,Acts,6,15,PASS,Verses,PASS,15/15,"All 15 verses present (Verse 1..15), no missing/extra/duplicates."
ACT_007.wav,Acts,7,60,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_007.wav,Acts,7,60,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_007.wav,Acts,7,60,FAIL,Head Silence,PASS,2.07s,Expected 2.0s +/- 0.5s; measured 2.07s
ACT_007.wav,Acts,7,60,FAIL,Tail Silence,FAIL,2.64s,Expected 2.0s +/- 0.5s; measured 2.64s
ACT_007.wav,Acts,7,60,FAIL,Chapter Title,PASS,1,Present.
ACT_007.wav,Acts,7,60,FAIL,Verses,PASS,60/60,"All 60 verses present (Verse 1..60), no missing/extra/duplicates."
ACT_008.wav,Acts,8,40,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_008.wav,Acts,8,40,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_008.wav,Acts,8,40,PASS,Head Silence,PASS,2.03s,Expected 2.0s +/- 0.5s; measured 2.03s
ACT_008.wav,Acts,8,40,PASS,Tail Silence,PASS,2.38s,Expected 2.0s +/- 0.5s; measured 2.38s
ACT_008.wav,Acts,8,40,PASS,Chapter Title,PASS,1,Present.
ACT_008.wav,Acts,8,40,PASS,Verses,PASS,40/40,"All 40 verses present (Verse 1..40), no missing/extra/duplicates."
ACT_009.wav,Acts,9,43,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_009.wav,Acts,9,43,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_009.wav,Acts,9,43,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
ACT_009.wav,Acts,9,43,PASS,Tail Silence,PASS,2.31s,Expected 2.0s +/- 0.5s; measured 2.31s
ACT_009.wav,Acts,9,43,PASS,Chapter Title,PASS,1,Present.
ACT_009.wav,Acts,9,43,PASS,Verses,PASS,43/43,"All 43 verses present (Verse 1..43), no missing/extra/duplicates."
ACT_010.wav,Acts,10,48,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_010.wav,Acts,10,48,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_010.wav,Acts,10,48,FAIL,Head Silence,PASS,2.30s,Expected 2.0s +/- 0.5s; measured 2.30s
ACT_010.wav,Acts,10,48,FAIL,Tail Silence,FAIL,2.56s,Expected 2.0s +/- 0.5s; measured 2.56s
ACT_010.wav,Acts,10,48,FAIL,Chapter Title,PASS,1,Present.
ACT_010.wav,Acts,10,48,FAIL,Verses,PASS,48/48,"All 48 verses present (Verse 1..48), no missing/extra/duplicates."
ACT_011.wav,Acts,11,30,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_011.wav,Acts,11,30,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_011.wav,Acts,11,30,FAIL,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
ACT_011.wav,Acts,11,30,FAIL,Tail Silence,FAIL,2.62s,Expected 2.0s +/- 0.5s; measured 2.62s
ACT_011.wav,Acts,11,30,FAIL,Chapter Title,PASS,1,Present.
ACT_011.wav,Acts,11,30,FAIL,Verses,PASS,30/30,"All 30 verses present (Verse 1..30), no missing/extra/duplicates."
ACT_012.wav,Acts,12,25,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_012.wav,Acts,12,25,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_012.wav,Acts,12,25,PASS,Head Silence,PASS,2.07s,Expected 2.0s +/- 0.5s; measured 2.07s
ACT_012.wav,Acts,12,25,PASS,Tail Silence,PASS,2.38s,Expected 2.0s +/- 0.5s; measured 2.38s
ACT_012.wav,Acts,12,25,PASS,Chapter Title,PASS,1,Present.
ACT_012.wav,Acts,12,25,PASS,Verses,PASS,25/25,"All 25 verses present (Verse 1..25), no missing/extra/duplicates."
ACT_013.wav,Acts,13,52,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_013.wav,Acts,13,52,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_013.wav,Acts,13,52,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
ACT_013.wav,Acts,13,52,PASS,Tail Silence,PASS,2.49s,Expected 2.0s +/- 0.5s; measured 2.49s
ACT_013.wav,Acts,13,52,PASS,Chapter Title,PASS,1,Present.
ACT_013.wav,Acts,13,52,PASS,Verses,PASS,52/52,"All 52 verses present (Verse 1..52), no missing/extra/duplicates."
ACT_014.wav,Acts,14,28,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_014.wav,Acts,14,28,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_014.wav,Acts,14,28,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
ACT_014.wav,Acts,14,28,PASS,Tail Silence,PASS,2.14s,Expected 2.0s +/- 0.5s; measured 2.14s
ACT_014.wav,Acts,14,28,PASS,Chapter Title,PASS,1,Present.
ACT_014.wav,Acts,14,28,PASS,Verses,PASS,28/28,"All 28 verses present (Verse 1..28), no missing/extra/duplicates."
ACT_015.wav,Acts,15,41,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_015.wav,Acts,15,41,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_015.wav,Acts,15,41,FAIL,Head Silence,PASS,2.12s,Expected 2.0s +/- 0.5s; measured 2.12s
ACT_015.wav,Acts,15,41,FAIL,Tail Silence,FAIL,2.51s,Expected 2.0s +/- 0.5s; measured 2.51s
ACT_015.wav,Acts,15,41,FAIL,Chapter Title,PASS,1,Present.
ACT_015.wav,Acts,15,41,FAIL,Verses,PASS,41/41,"All 41 verses present (Verse 1..41), no missing/extra/duplicates."
ACT_016.wav,Acts,16,40,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_016.wav,Acts,16,40,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_016.wav,Acts,16,40,PASS,Head Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
ACT_016.wav,Acts,16,40,PASS,Tail Silence,PASS,2.04s,Expected 2.0s +/- 0.5s; measured 2.04s
ACT_016.wav,Acts,16,40,PASS,Chapter Title,PASS,1,Present.
ACT_016.wav,Acts,16,40,PASS,Verses,PASS,40/40,"All 40 verses present (Verse 1..40), no missing/extra/duplicates."
ACT_017.wav,Acts,17,34,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_017.wav,Acts,17,34,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_017.wav,Acts,17,34,FAIL,Head Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
ACT_017.wav,Acts,17,34,FAIL,Tail Silence,FAIL,2.63s,Expected 2.0s +/- 0.5s; measured 2.63s
ACT_017.wav,Acts,17,34,FAIL,Chapter Title,PASS,1,Present.
ACT_017.wav,Acts,17,34,FAIL,Verses,PASS,34/34,"All 34 verses present (Verse 1..34), no missing/extra/duplicates."
ACT_018.wav,Acts,18,28,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_018.wav,Acts,18,28,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_018.wav,Acts,18,28,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
ACT_018.wav,Acts,18,28,FAIL,Tail Silence,FAIL,2.51s,Expected 2.0s +/- 0.5s; measured 2.51s
ACT_018.wav,Acts,18,28,FAIL,Chapter Title,PASS,1,Present.
ACT_018.wav,Acts,18,28,FAIL,Verses,PASS,28/28,"All 28 verses present (Verse 1..28), no missing/extra/duplicates."
ACT_019.wav,Acts,19,41,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_019.wav,Acts,19,41,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_019.wav,Acts,19,41,PASS,Head Silence,PASS,2.04s,Expected 2.0s +/- 0.5s; measured 2.04s
ACT_019.wav,Acts,19,41,PASS,Tail Silence,PASS,2.07s,Expected 2.0s +/- 0.5s; measured 2.07s
ACT_019.wav,Acts,19,41,PASS,Chapter Title,PASS,1,Present.
ACT_019.wav,Acts,19,41,PASS,Verses,PASS,41/41,"All 41 verses present (Verse 1..41), no missing/extra/duplicates."
ACT_020.wav,Acts,20,38,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_020.wav,Acts,20,38,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_020.wav,Acts,20,38,PASS,Head Silence,PASS,2.18s,Expected 2.0s +/- 0.5s; measured 2.18s
ACT_020.wav,Acts,20,38,PASS,Tail Silence,PASS,2.41s,Expected 2.0s +/- 0.5s; measured 2.41s
ACT_020.wav,Acts,20,38,PASS,Chapter Title,PASS,1,Present.
ACT_020.wav,Acts,20,38,PASS,Verses,PASS,38/38,"All 38 verses present (Verse 1..38), no missing/extra/duplicates."
ACT_021.wav,Acts,21,40,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
