File,Book,Chapter,ExpectedVerses,Overall,Check,Status,Value,Detail
ACT_021.wav,Acts,21,40,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_021.wav,Acts,21,40,FAIL,Head Silence,PASS,2.08s,Expected 2.0s +/- 0.5s; measured 2.08s
ACT_021.wav,Acts,21,40,FAIL,Tail Silence,FAIL,2.65s,Expected 2.0s +/- 0.5s; measured 2.65s
ACT_021.wav,Acts,21,40,FAIL,Chapter Title,PASS,1,Present.
ACT_021.wav,Acts,21,40,FAIL,Verses,PASS,40/40,"All 40 verses present (Verse 1..40), no missing/extra/duplicates."
ACT_022.wav,Acts,22,30,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_022.wav,Acts,22,30,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_022.wav,Acts,22,30,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
ACT_022.wav,Acts,22,30,PASS,Tail Silence,PASS,2.23s,Expected 2.0s +/- 0.5s; measured 2.23s
ACT_022.wav,Acts,22,30,PASS,Chapter Title,PASS,1,Present.
ACT_022.wav,Acts,22,30,PASS,Verses,PASS,30/30,"All 30 verses present (Verse 1..30), no missing/extra/duplicates."
ACT_023.wav,Acts,23,35,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_023.wav,Acts,23,35,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_023.wav,Acts,23,35,FAIL,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
ACT_023.wav,Acts,23,35,FAIL,Tail Silence,FAIL,2.55s,Expected 2.0s +/- 0.5s; measured 2.55s
ACT_023.wav,Acts,23,35,FAIL,Chapter Title,PASS,1,Present.
ACT_023.wav,Acts,23,35,FAIL,Verses,PASS,35/35,"All 35 verses present (Verse 1..35), no missing/extra/duplicates."
ACT_024.wav,Acts,24,27,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_024.wav,Acts,24,27,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_024.wav,Acts,24,27,FAIL,Head Silence,PASS,2.04s,Expected 2.0s +/- 0.5s; measured 2.04s
ACT_024.wav,Acts,24,27,FAIL,Tail Silence,FAIL,2.52s,Expected 2.0s +/- 0.5s; measured 2.52s
ACT_024.wav,Acts,24,27,FAIL,Chapter Title,PASS,1,Present.
ACT_024.wav,Acts,24,27,FAIL,Verses,PASS,27/27,"All 27 verses present (Verse 1..27), no missing/extra/duplicates."
ACT_025.wav,Acts,25,27,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_025.wav,Acts,25,27,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_025.wav,Acts,25,27,FAIL,Head Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
ACT_025.wav,Acts,25,27,FAIL,Tail Silence,FAIL,2.58s,Expected 2.0s +/- 0.5s; measured 2.58s
ACT_025.wav,Acts,25,27,FAIL,Chapter Title,PASS,1,Present.
ACT_025.wav,Acts,25,27,FAIL,Verses,PASS,27/27,"All 27 verses present (Verse 1..27), no missing/extra/duplicates."
ACT_026.wav,Acts,26,32,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_026.wav,Acts,26,32,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_026.wav,Acts,26,32,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
ACT_026.wav,Acts,26,32,PASS,Tail Silence,PASS,2.39s,Expected 2.0s +/- 0.5s; measured 2.39s
ACT_026.wav,Acts,26,32,PASS,Chapter Title,PASS,1,Present.
ACT_026.wav,Acts,26,32,PASS,Verses,PASS,32/32,"All 32 verses present (Verse 1..32), no missing/extra/duplicates."
ACT_027.wav,Acts,27,44,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_027.wav,Acts,27,44,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_027.wav,Acts,27,44,FAIL,Head Silence,PASS,2.08s,Expected 2.0s +/- 0.5s; measured 2.08s
ACT_027.wav,Acts,27,44,FAIL,Tail Silence,FAIL,2.65s,Expected 2.0s +/- 0.5s; measured 2.65s
ACT_027.wav,Acts,27,44,FAIL,Chapter Title,PASS,1,Present.
ACT_027.wav,Acts,27,44,FAIL,Verses,PASS,44/44,"All 44 verses present (Verse 1..44), no missing/extra/duplicates."
ACT_028.wav,Acts,28,31,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
ACT_028.wav,Acts,28,31,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
ACT_028.wav,Acts,28,31,PASS,Head Silence,PASS,2.09s,Expected 2.0s +/- 0.5s; measured 2.09s
ACT_028.wav,Acts,28,31,PASS,Tail Silence,PASS,2.22s,Expected 2.0s +/- 0.5s; measured 2.22s
ACT_028.wav,Acts,28,31,PASS,Chapter Title,PASS,1,Present.
ACT_028.wav,Acts,28,31,PASS,Verses,PASS,31/31,"All 31 verses present (Verse 1..31), no missing/extra/duplicates."
COL_001.wav,Colossians,1,29,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
COL_001.wav,Colossians,1,29,PASS,True Peak,PASS,-1.0 dBTP,Ceiling -1.0 dBTP; measured -1.0 dBTP
COL_001.wav,Colossians,1,29,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
COL_001.wav,Colossians,1,29,PASS,Tail Silence,PASS,2.22s,Expected 2.0s +/- 0.5s; measured 2.22s
COL_001.wav,Colossians,1,29,PASS,Chapter Title,PASS,1,Present.
COL_001.wav,Colossians,1,29,PASS,Verses,PASS,29/29,"All 29 verses present (Verse 1..29), no missing/extra/duplicates."
COL_002.wav,Colossians,2,23,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
COL_002.wav,Colossians,2,23,PASS,True Peak,PASS,-1.0 dBTP,Ceiling -1.0 dBTP; measured -1.0 dBTP
COL_002.wav,Colossians,2,23,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
COL_002.wav,Colossians,2,23,PASS,Tail Silence,PASS,2.50s,Expected 2.0s +/- 0.5s; measured 2.50s
COL_002.wav,Colossians,2,23,PASS,Chapter Title,PASS,1,Present.
COL_002.wav,Colossians,2,23,PASS,Verses,PASS,23/23,"All 23 verses present (Verse 1..23), no missing/extra/duplicates."
COL_003.wav,Colossians,3,25,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
COL_003.wav,Colossians,3,25,PASS,True Peak,PASS,-1.0 dBTP,Ceiling -1.0 dBTP; measured -1.0 dBTP
COL_003.wav,Colossians,3,25,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
COL_003.wav,Colossians,3,25,PASS,Tail Silence,PASS,2.03s,Expected 2.0s +/- 0.5s; measured 2.03s
COL_003.wav,Colossians,3,25,PASS,Chapter Title,PASS,1,Present.
COL_003.wav,Colossians,3,25,PASS,Verses,PASS,25/25,"All 25 verses present (Verse 1..25), no missing/extra/duplicates."
COL_004.wav,Colossians,4,18,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
COL_004.wav,Colossians,4,18,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
COL_004.wav,Colossians,4,18,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
COL_004.wav,Colossians,4,18,FAIL,Tail Silence,FAIL,2.57s,Expected 2.0s +/- 0.5s; measured 2.57s
COL_004.wav,Colossians,4,18,FAIL,Chapter Title,PASS,1,Present.
COL_004.wav,Colossians,4,18,FAIL,Verses,PASS,18/18,"All 18 verses present (Verse 1..18), no missing/extra/duplicates."
EPH_001.wav,Ephesians,1,23,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
EPH_001.wav,Ephesians,1,23,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
EPH_001.wav,Ephesians,1,23,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
EPH_001.wav,Ephesians,1,23,FAIL,Tail Silence,FAIL,2.58s,Expected 2.0s +/- 0.5s; measured 2.58s
EPH_001.wav,Ephesians,1,23,FAIL,Chapter Title,PASS,1,Present.
EPH_001.wav,Ephesians,1,23,FAIL,Verses,PASS,23/23,"All 23 verses present (Verse 1..23), no missing/extra/duplicates."
EPH_002.wav,Ephesians,2,22,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
EPH_002.wav,Ephesians,2,22,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
EPH_002.wav,Ephesians,2,22,FAIL,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
EPH_002.wav,Ephesians,2,22,FAIL,Tail Silence,FAIL,2.64s,Expected 2.0s +/- 0.5s; measured 2.64s
EPH_002.wav,Ephesians,2,22,FAIL,Chapter Title,PASS,1,Present.
EPH_002.wav,Ephesians,2,22,FAIL,Verses,PASS,22/22,"All 22 verses present (Verse 1..22), no missing/extra/duplicates."
EPH_003.wav,Ephesians,3,21,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
EPH_003.wav,Ephesians,3,21,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
EPH_003.wav,Ephesians,3,21,PASS,Head Silence,PASS,2.08s,Expected 2.0s +/- 0.5s; measured 2.08s
EPH_003.wav,Ephesians,3,21,PASS,Tail Silence,PASS,2.49s,Expected 2.0s +/- 0.5s; measured 2.49s
EPH_003.wav,Ephesians,3,21,PASS,Chapter Title,PASS,1,Present.
EPH_003.wav,Ephesians,3,21,PASS,Verses,PASS,21/21,"All 21 verses present (Verse 1..21), no missing/extra/duplicates."
EPH_004.wav,Ephesians,4,32,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
EPH_004.wav,Ephesians,4,32,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
EPH_004.wav,Ephesians,4,32,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
EPH_004.wav,Ephesians,4,32,PASS,Tail Silence,PASS,2.03s,Expected 2.0s +/- 0.5s; measured 2.03s
EPH_004.wav,Ephesians,4,32,PASS,Chapter Title,PASS,1,Present.
EPH_004.wav,Ephesians,4,32,PASS,Verses,PASS,32/32,"All 32 verses present (Verse 1..32), no missing/extra/duplicates."
EPH_005.wav,Ephesians,5,33,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
EPH_005.wav,Ephesians,5,33,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
EPH_005.wav,Ephesians,5,33,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
EPH_005.wav,Ephesians,5,33,PASS,Tail Silence,PASS,2.08s,Expected 2.0s +/- 0.5s; measured 2.08s
EPH_005.wav,Ephesians,5,33,PASS,Chapter Title,PASS,1,Present.
EPH_005.wav,Ephesians,5,33,PASS,Verses,PASS,33/33,"All 33 verses present (Verse 1..33), no missing/extra/duplicates."
EPH_006.wav,Ephesians,6,24,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
EPH_006.wav,Ephesians,6,24,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
EPH_006.wav,Ephesians,6,24,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
EPH_006.wav,Ephesians,6,24,PASS,Tail Silence,PASS,2.02s,Expected 2.0s +/- 0.5s; measured 2.02s
EPH_006.wav,Ephesians,6,24,PASS,Chapter Title,PASS,1,Present.
EPH_006.wav,Ephesians,6,24,PASS,Verses,PASS,24/24,"All 24 verses present (Verse 1..24), no missing/extra/duplicates."
HEB_001.wav,Hebrews,1,14,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_001.wav,Hebrews,1,14,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_001.wav,Hebrews,1,14,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
HEB_001.wav,Hebrews,1,14,PASS,Tail Silence,PASS,2.19s,Expected 2.0s +/- 0.5s; measured 2.19s
HEB_001.wav,Hebrews,1,14,PASS,Chapter Title,PASS,1,Present.
HEB_001.wav,Hebrews,1,14,PASS,Verses,PASS,14/14,"All 14 verses present (Verse 1..14), no missing/extra/duplicates."
HEB_002.wav,Hebrews,2,18,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_002.wav,Hebrews,2,18,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_002.wav,Hebrews,2,18,FAIL,Head Silence,PASS,2.03s,Expected 2.0s +/- 0.5s; measured 2.03s
HEB_002.wav,Hebrews,2,18,FAIL,Tail Silence,FAIL,2.60s,Expected 2.0s +/- 0.5s; measured 2.60s
HEB_002.wav,Hebrews,2,18,FAIL,Chapter Title,PASS,1,Present.
HEB_002.wav,Hebrews,2,18,FAIL,Verses,PASS,18/18,"All 18 verses present (Verse 1..18), no missing/extra/duplicates."
HEB_003.wav,Hebrews,3,19,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_003.wav,Hebrews,3,19,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_003.wav,Hebrews,3,19,PASS,Head Silence,PASS,2.07s,Expected 2.0s +/- 0.5s; measured 2.07s
HEB_003.wav,Hebrews,3,19,PASS,Tail Silence,PASS,2.26s,Expected 2.0s +/- 0.5s; measured 2.26s
HEB_003.wav,Hebrews,3,19,PASS,Chapter Title,PASS,1,Present.
HEB_003.wav,Hebrews,3,19,PASS,Verses,PASS,19/19,"All 19 verses present (Verse 1..19), no missing/extra/duplicates."
HEB_004.wav,Hebrews,4,16,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_004.wav,Hebrews,4,16,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_004.wav,Hebrews,4,16,FAIL,Head Silence,PASS,2.03s,Expected 2.0s +/- 0.5s; measured 2.03s
HEB_004.wav,Hebrews,4,16,FAIL,Tail Silence,FAIL,2.54s,Expected 2.0s +/- 0.5s; measured 2.54s
HEB_004.wav,Hebrews,4,16,FAIL,Chapter Title,PASS,1,Present.
HEB_004.wav,Hebrews,4,16,FAIL,Verses,PASS,16/16,"All 16 verses present (Verse 1..16), no missing/extra/duplicates."
HEB_005.wav,Hebrews,5,14,PASS,Loudness,PASS,-18.1 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.1 LUFS
HEB_005.wav,Hebrews,5,14,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_005.wav,Hebrews,5,14,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
HEB_005.wav,Hebrews,5,14,PASS,Tail Silence,PASS,2.47s,Expected 2.0s +/- 0.5s; measured 2.47s
HEB_005.wav,Hebrews,5,14,PASS,Chapter Title,PASS,1,Present.
HEB_005.wav,Hebrews,5,14,PASS,Verses,PASS,14/14,"All 14 verses present (Verse 1..14), no missing/extra/duplicates."
HEB_006.wav,Hebrews,6,20,PASS,Loudness,PASS,-18.1 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.1 LUFS
HEB_006.wav,Hebrews,6,20,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_006.wav,Hebrews,6,20,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
HEB_006.wav,Hebrews,6,20,PASS,Tail Silence,PASS,2.35s,Expected 2.0s +/- 0.5s; measured 2.35s
HEB_006.wav,Hebrews,6,20,PASS,Chapter Title,PASS,1,Present.
HEB_006.wav,Hebrews,6,20,PASS,Verses,PASS,20/20,"All 20 verses present (Verse 1..20), no missing/extra/duplicates."
HEB_007.wav,Hebrews,7,28,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_007.wav,Hebrews,7,28,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_007.wav,Hebrews,7,28,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
HEB_007.wav,Hebrews,7,28,PASS,Tail Silence,PASS,2.18s,Expected 2.0s +/- 0.5s; measured 2.18s
HEB_007.wav,Hebrews,7,28,PASS,Chapter Title,PASS,1,Present.
HEB_007.wav,Hebrews,7,28,PASS,Verses,PASS,28/28,"All 28 verses present (Verse 1..28), no missing/extra/duplicates."
HEB_008.wav,Hebrews,8,13,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_008.wav,Hebrews,8,13,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_008.wav,Hebrews,8,13,FAIL,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
HEB_008.wav,Hebrews,8,13,FAIL,Tail Silence,FAIL,2.60s,Expected 2.0s +/- 0.5s; measured 2.60s
HEB_008.wav,Hebrews,8,13,FAIL,Chapter Title,PASS,1,Present.
HEB_008.wav,Hebrews,8,13,FAIL,Verses,PASS,13/13,"All 13 verses present (Verse 1..13), no missing/extra/duplicates."
HEB_009.wav,Hebrews,9,28,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_009.wav,Hebrews,9,28,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_009.wav,Hebrews,9,28,FAIL,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
HEB_009.wav,Hebrews,9,28,FAIL,Tail Silence,FAIL,2.65s,Expected 2.0s +/- 0.5s; measured 2.65s
HEB_009.wav,Hebrews,9,28,FAIL,Chapter Title,PASS,1,Present.
HEB_009.wav,Hebrews,9,28,FAIL,Verses,PASS,28/28,"All 28 verses present (Verse 1..28), no missing/extra/duplicates."
HEB_010.wav,Hebrews,10,39,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_010.wav,Hebrews,10,39,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_010.wav,Hebrews,10,39,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
HEB_010.wav,Hebrews,10,39,FAIL,Tail Silence,FAIL,2.63s,Expected 2.0s +/- 0.5s; measured 2.63s
HEB_010.wav,Hebrews,10,39,FAIL,Chapter Title,PASS,1,Present.
HEB_010.wav,Hebrews,10,39,FAIL,Verses,PASS,39/39,"All 39 verses present (Verse 1..39), no missing/extra/duplicates."
HEB_011.wav,Hebrews,11,40,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_011.wav,Hebrews,11,40,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_011.wav,Hebrews,11,40,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
HEB_011.wav,Hebrews,11,40,PASS,Tail Silence,PASS,2.16s,Expected 2.0s +/- 0.5s; measured 2.16s
HEB_011.wav,Hebrews,11,40,PASS,Chapter Title,PASS,1,Present.
HEB_011.wav,Hebrews,11,40,PASS,Verses,PASS,40/40,"All 40 verses present (Verse 1..40), no missing/extra/duplicates."
HEB_012.wav,Hebrews,12,29,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_012.wav,Hebrews,12,29,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_012.wav,Hebrews,12,29,PASS,Head Silence,PASS,2.01s,Expected 2.0s +/- 0.5s; measured 2.01s
HEB_012.wav,Hebrews,12,29,PASS,Tail Silence,PASS,2.27s,Expected 2.0s +/- 0.5s; measured 2.27s
HEB_012.wav,Hebrews,12,29,PASS,Chapter Title,PASS,1,Present.
HEB_012.wav,Hebrews,12,29,PASS,Verses,PASS,29/29,"All 29 verses present (Verse 1..29), no missing/extra/duplicates."
HEB_013.wav,Hebrews,13,25,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
HEB_013.wav,Hebrews,13,25,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
HEB_013.wav,Hebrews,13,25,PASS,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
HEB_013.wav,Hebrews,13,25,PASS,Tail Silence,PASS,2.30s,Expected 2.0s +/- 0.5s; measured 2.30s
HEB_013.wav,Hebrews,13,25,PASS,Chapter Title,PASS,1,Present.
HEB_013.wav,Hebrews,13,25,PASS,Verses,PASS,25/25,"All 25 verses present (Verse 1..25), no missing/extra/duplicates."
JHN_001.wav,John,1,51,FAIL,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
JHN_001.wav,John,1,51,FAIL,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
JHN_001.wav,John,1,51,FAIL,Head Silence,PASS,2.00s,Expected 2.0s +/- 0.5s; measured 2.00s
JHN_001.wav,John,1,51,FAIL,Tail Silence,FAIL,2.60s,Expected 2.0s +/- 0.5s; measured 2.60s
JHN_001.wav,John,1,51,FAIL,Chapter Title,PASS,1,Present.
JHN_001.wav,John,1,51,FAIL,Verses,PASS,51/51,"All 51 verses present (Verse 1..51), no missing/extra/duplicates."
JHN_002.wav,John,2,25,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
JHN_002.wav,John,2,25,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
JHN_002.wav,John,2,25,PASS,Head Silence,PASS,2.04s,Expected 2.0s +/- 0.5s; measured 2.04s
JHN_002.wav,John,2,25,PASS,Tail Silence,PASS,2.48s,Expected 2.0s +/- 0.5s; measured 2.48s
JHN_002.wav,John,2,25,PASS,Chapter Title,PASS,1,Present.
JHN_002.wav,John,2,25,PASS,Verses,PASS,25/25,"All 25 verses present (Verse 1..25), no missing/extra/duplicates."
JHN_003.wav,John,3,36,PASS,Loudness,PASS,-18.0 LUFS,Target -18.0 LUFS +/- 0.5; measured -18.0 LUFS
JHN_003.wav,John,3,36,PASS,True Peak,PASS,-1.1 dBTP,Ceiling -1.0 dBTP; measured -1.1 dBTP
JHN_003.wav,John,3,36,PASS,Head Silence,PASS,2.03s,Expected 2.0s +/- 0.5s; measured 2.03s
JHN_003.wav,John,3,36,PASS,Tail Silence,PASS,2.06s,Expected 2.0s +/- 0.5s; measured 2.06s
JHN_003.wav,John,3,36,PASS,Chapter Title,PASS,1,Present.
